x,y,z,file_path,plane,length,width,height
305.5853703780019,236.8054657134657,112.01880636207449,../upper_nifti/case-104780_BONE_H-N-UXT_3X3.nii.gz,yz,132.99424743652344,219.46815490722656,191.09310913085938
294.07879081334977,210.6643880577176,119.36735856299642,../upper_nifti/case-104804_BONE_H-N-UXT_3X3.nii.gz,xz,141.87292419433595,202.4470672607422,197.86864532470705
294.07879081334977,210.6643880577176,119.36735856299642,../upper_nifti/case-104804_BONE_H-N-UXT_3X3.nii.gz,yz,141.8729248046875,202.4470672607422,197.86865234375
250.97480116757367,217.9235107970121,111.06882108469821,../upper_nifti/case-104810_BONE_H-N-UXT_3X3.nii.gz,xz,142.00833129882812,227.64312744140625,179.072080078125
250.97480116757367,217.9235107970121,111.06882108469821,../upper_nifti/case-104810_BONE_H-N-UXT_3X3.nii.gz,yz,142.00833129882812,227.64312744140625,179.07208251953125
318.11647785586786,162.4483347976902,107.24691720240597,../upper_nifti/case-104828_BONE_H-N-UXT_3X3.nii.gz,xz,142.62364379882817,174.88885498046875,140.16092376708986
318.11647785586786,162.4483347976902,112.24691720240597,../upper_nifti/case-104828_BONE_H-N-UXT_3X3.nii.gz,yz,142.62364196777344,174.88885498046875,145.76735595703127
249.16773554234732,227.90573751086112,112.10973518929904,../upper_nifti/case-104840_BONE_H-N-UXT_3X3.nii.gz,xz,139.76219421386722,234.8944549560547,193.7474328613281
249.1677355423473,227.90573751086112,112.10973518929904,../upper_nifti/case-104840_BONE_H-N-UXT_3X3.nii.gz,yz,139.7621917724609,211.40500946044918,193.7474365234375
313.7445670121521,205.50297725693426,117.39027450375477,../upper_nifti/case-104842_BONE_H-N-UXT_3X3.nii.gz,xz,139.02674179077152,207.6268005371094,203.63526763916013
313.7445670121521,205.50297725693423,117.39027450375477,../upper_nifti/case-104842_BONE_H-N-UXT_3X3.nii.gz,yz,139.02674865722656,207.62680053710938,203.63526916503906
258.53249869930164,204.38986138698,118.10895706374254,../upper_nifti/case-104861_BONE_H-N-UXT_3X3.nii.gz,xz,141.6571710205078,237.4584197998047,213.01042236328124
258.53249869930164,204.38986138698,118.10895706374254,../upper_nifti/case-104861_BONE_H-N-UXT_3X3.nii.gz,yz,141.65716552734375,208.96340942382812,217.27063018798827
227.00536495452982,192.6065212314842,111.39468912097998,../upper_nifti/case-104899_BONE_H-N-UXT_3X3.nii.gz,xz,138.51547607421872,201.51916503906247,204.99363708496094
227.00536495452985,192.6065212314842,111.39468912097998,../upper_nifti/case-104899_BONE_H-N-UXT_3X3.nii.gz,yz,138.51547241210938,185.3976318359375,204.99363708496094
263.1213872024507,117.94313258360577,120.2396329560739,../upper_nifti/case-104910_BONE_H-N-UXT_3X3.nii.gz,xz,140.6673825073242,198.4586639404297,204.4029052734375
263.1213872024507,117.94313258360575,120.2396329560739,../upper_nifti/case-104910_BONE_H-N-UXT_3X3.nii.gz,yz,140.66738891601562,190.5203173828125,204.4029083251953
287.191046260099,217.35174062542876,107.21171534494533,../upper_nifti/case-104936_BONE_H-N-UXT_3X3.nii.gz,xz,133.53088760375977,204.31622314453125,185.36615753173828
287.191046260099,217.35174062542876,107.21171534494533,../upper_nifti/case-104936_BONE_H-N-UXT_3X3.nii.gz,yz,133.5308837890625,196.14357421875002,185.36614990234375
352.09003109124694,230.0839173927923,101.75723877706875,../upper_nifti/case-104941_BONE_H-N-UXT_3X3.nii.gz,xz,129.1900283813477,200.00531005859372,177.63378417968755
352.09003109124694,235.0839173927923,101.75723877706875,../upper_nifti/case-104941_BONE_H-N-UXT_3X3.nii.gz,yz,129.19003295898438,200.00531005859372,177.6337890625
271.93440518367885,136.97606462436164,128.15521981165827,../upper_nifti/case-104953_BONE_H-N-UXT_3X3.nii.gz,xz,147.32634429931647,204.31622314453125,228.39347167968754
271.93440518367885,136.97606462436164,128.15521981165827,../upper_nifti/case-104953_BONE_H-N-UXT_3X3.nii.gz,yz,147.3263397216797,192.0572497558594,223.82560882568356
249.92516114744512,132.92569942644445,110.1747242920465,../upper_nifti/case-104970_BONE_H-N-UXT_3X3.nii.gz,xz,143.28752639770508,174.54893493652344,190.06551818847657
249.92516114744512,132.92569942644445,110.1747242920465,../upper_nifti/case-104970_BONE_H-N-UXT_3X3.nii.gz,yz,143.2875213623047,174.54893493652344,190.06552124023438
231.76408811430395,229.19077798253238,99.04424335022433,../upper_nifti/case-110378_BONE_H-N-UXT_3X3.nii.gz,xz,143.0814013671876,102.53108215332031,189.04824829101562
276.76408811430395,169.19077798253238,99.04424335022435,../upper_nifti/case-110378_BONE_H-N-UXT_3X3.nii.gz,yz,63.87562561035156,233.77086730957046,192.82921325683594
286.76408811430395,229.19077798253238,124.04424335022435,../upper_nifti/case-110382_BONE_H-N-UXT_3X3.nii.gz,xz,145.63642639160162,102.53108215332031,211.73403808593753
276.76408811430395,194.19077798253238,124.04424335022435,../upper_nifti/case-110382_BONE_H-N-UXT_3X3.nii.gz,yz,63.87562561035156,200.96092102050787,200.39114318847658
331.76408811430395,229.19077798253238,109.04424335022433,../upper_nifti/case-110393_BONE_H-N-UXT_3X3.nii.gz,xz,149.4689639282227,102.53108215332031,192.82921325683594
276.76408811430395,204.19077798253238,109.04424335022433,../upper_nifti/case-110393_BONE_H-N-UXT_3X3.nii.gz,yz,63.87562561035156,215.31527252197273,185.2672833251953
301.76408811430395,229.19077798253238,109.04424335022433,../upper_nifti/case-110399_BONE_H-N-UXT_3X3.nii.gz,xz,160.966576538086,102.53108215332031,196.61017822265626
276.76408811430395,149.19077798253238,109.04424335022435,../upper_nifti/case-110399_BONE_H-N-UXT_3X3.nii.gz,yz,63.87562561035156,194.80905609130866,192.82921325683594
291.76408811430395,229.19077798253238,104.04424335022433,../upper_nifti/case-110402_BONE_H-N-UXT_3X3.nii.gz,xz,130.30627624511726,102.53108215332031,192.82921325683594
276.76408811430395,149.19077798253238,109.04424335022435,../upper_nifti/case-110402_BONE_H-N-UXT_3X3.nii.gz,yz,63.87562561035156,200.9609210205079,192.82921325683594
276.76408811430395,229.19077798253238,89.04424335022435,../upper_nifti/case-110447_BONE_H-N-UXT_3X3.nii.gz,xz,153.3015014648438,102.53108215332031,189.04824829101562
276.76408811430395,149.19077798253238,89.04424335022433,../upper_nifti/case-110447_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,239.92273223876964,181.486318359375
341.76408811430395,229.19077798253238,119.04424335022433,../upper_nifti/case-110519_BONE_H-N-UXT_3X3.nii.gz,xz,166.07662658691413,5.0,226.8578979492188
276.76408811430395,209.19077798253238,119.04424335022433,../upper_nifti/case-110519_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,194.80905609130866,211.73403808593753
301.76408811430395,229.19077798253238,114.04424335022433,../upper_nifti/case-110559_BONE_H-N-UXT_3X3.nii.gz,xz,153.3015014648438,5.0,219.29596801757816
276.76408811430395,259.1907779825324,114.04424335022433,../upper_nifti/case-110559_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,225.56838073730478,207.9530731201172
261.76408811430395,229.19077798253238,119.04424335022433,../upper_nifti/case-110588_BONE_H-N-UXT_3X3.nii.gz,xz,145.63642639160162,5.0,234.4198278808594
276.76408811430395,134.19077798253238,119.04424335022435,../upper_nifti/case-110588_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,203.01154266357435,238.20079284667975
251.76408811430395,229.19077798253238,109.04424335022433,../upper_nifti/case-110628_BONE_H-N-UXT_3X3.nii.gz,xz,171.1866766357423,5.0,219.29596801757816
251.76408811430395,154.1907779825324,109.04424335022432,../upper_nifti/case-110628_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,215.20000000000567,206.13821624755855
276.76408811430395,229.19077798253238,109.04424335022435,../upper_nifti/case-110636_BONE_H-N-UXT_3X3.nii.gz,xz,167.3541390991212,5.0,219.29596801757816
276.76408811430395,144.19077798253238,114.04424335022435,../upper_nifti/case-110636_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,198.9102993774415,214.9100552368164
271.76408811430395,229.19077798253238,109.04424335022433,../upper_nifti/case-110640_BONE_H-N-UXT_3X3.nii.gz,xz,136.69383880615237,5.0,204.1721081542969
271.76408811430395,134.19077798253238,109.04424335022432,../upper_nifti/case-110640_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,229.66962402343762,208.25554595947267
271.76408811430395,229.19077798253238,119.04424335022433,../upper_nifti/case-110649_BONE_H-N-UXT_3X3.nii.gz,xz,155.85652648925793,5.0,207.9530731201172
271.76408811430395,189.19077798253238,114.04424335022432,../upper_nifti/case-110649_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,198.91029937744153,203.79401763916013
251.76408811430395,229.19077798253238,104.04424335022433,../upper_nifti/case-110664_BONE_H-N-UXT_3X3.nii.gz,xz,145.63642639160162,5.0,192.82921325683594
251.76408811430395,149.19077798253238,104.04424335022432,../upper_nifti/case-110664_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,209.16340759277352,185.1160400390625
256.76408811430395,229.19077798253238,114.04424335022433,../upper_nifti/case-110671_BONE_H-N-UXT_3X3.nii.gz,xz,137.97135131835944,5.0,215.51500305175784
256.76408811430395,129.19077798253238,114.04424335022432,../upper_nifti/case-110671_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,180.4547045898438,211.20469940185546
261.76408811430395,229.19077798253238,114.04424335022435,../upper_nifti/case-110697_BONE_H-N-UXT_3X3.nii.gz,xz,148.19145141601572,5.0,207.9530731201172
261.76408811430395,179.19077798253238,114.04424335022435,../upper_nifti/case-110697_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,213.2646508789063,203.7940176391602
306.76408811430395,229.19077798253238,129.04424335022435,../upper_nifti/case-110705_BONE_H-N-UXT_3X3.nii.gz,xz,150.74647644042977,5.0,230.6388629150391
306.76408811430395,204.19077798253238,124.04424335022435,../upper_nifti/case-110705_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,215.31527252197273,226.02609283447265
301.8251158966877,152.26617154679965,110.75319438016226,../upper_nifti/case-102321_BONE_H-N-UXT_3X3.nii.gz,xz,147.4859603881836,5.0,206.50443359375004
301.8251158966877,154.19077798253238,110.75319438016226,../upper_nifti/case-102321_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,196.85967773437505,202.37435150146484
185.6147019745912,226.9237970211912,100.83656021631592,../upper_nifti/case-102367_BONE_H-N-UXT_3X3.nii.gz,xz,145.3232727050781,5.0,194.0468292236328
185.6147019745912,229.19077798253238,95.83656021631592,../upper_nifti/case-102367_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,196.85967773437505,174.64214630126952
195.65193775073286,195.81267476286268,121.86441222144425,../upper_nifti/case-102381_BONE_H-N-UXT_3X3.nii.gz,xz,139.7698931884766,5.0,232.13014160156254
195.65193775073288,194.19077798253238,121.86441222144424,../upper_nifti/case-102381_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,186.606569519043,218.20233367919923
245.65891879739246,173.25293455935207,102.3724909007831,../upper_nifti/case-102388_BONE_H-N-UXT_3X3.nii.gz,xz,158.5970581054688,5.0,186.14515869140627
245.6589187973925,174.19077798253238,97.3724909007831,../upper_nifti/case-102388_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,225.56838073730478,178.69935058593745
296.5603250875572,269.7759684276811,108.00786000884875,../upper_nifti/case-102421_BONE_H-N-UXT_3X3.nii.gz,xz,164.64632446289068,5.0,210.30274810791013
296.5603250875572,269.1907779825324,108.00786000884875,../upper_nifti/case-102421_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,211.21402923583992,201.8906396484375
284.57214104802995,234.52407764076412,112.44176422102328,../upper_nifti/case-102831_BONE_H-N-UXT_3X3.nii.gz,xz,155.12007446289067,5.0,216.52471435546875
284.57214104802995,239.19077798253238,112.44176422102328,../upper_nifti/case-102831_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,186.606569519043,207.86373046874996
255.05129653717444,218.03832643219613,109.68989486264049,../upper_nifti/case-102838_BONE_H-N-UXT_3X3.nii.gz,xz,168.20910583496095,5.0,222.69193725585941
255.05129653717444,219.19077798253238,99.6898948626405,../upper_nifti/case-102838_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,209.16340759277352,191.51506866455077
257.1414869261132,141.54669088659836,121.45935708261248,../upper_nifti/case-102846_BONE_H-N-UXT_3X3.nii.gz,xz,154.93361328125002,5.0,223.00185791015628
257.1414869261132,144.19077798253238,121.45935708261248,../upper_nifti/case-102846_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,205.06216430664074,218.5418243408203
308.19441825658305,208.07651192624206,115.19259941873162,../upper_nifti/case-102849_BONE_H-N-UXT_3X3.nii.gz,xz,151.66222961425785,5.0,205.42688598632816
308.19441825658305,204.19077798253238,120.19259941873162,../upper_nifti/case-102849_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,213.2646508789063,205.4268798828125
322.8318354501124,193.66736556230134,104.32173885512302,../upper_nifti/case-102856_BONE_H-N-UXT_3X3.nii.gz,xz,159.68752441406252,5.0,189.91767700195317
322.8318354501124,194.19077798253238,99.32173885512302,../upper_nifti/case-102856_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,231.72024566650404,186.11932525634762
265.5896416011628,256.53864385951147,103.97762143279687,../upper_nifti/case-102870_BONE_H-N-UXT_3X3.nii.gz,xz,156.70113037109377,5.0,204.61800048828127
265.5896416011628,254.19077798253238,98.97762143279687,../upper_nifti/case-102870_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,211.21402923583992,192.34091644287105
449.1446989375347,231.25108601621486,101.53626065677922,../upper_nifti/case-102886_BONE_H-N-UXT_3X3.nii.gz,xz,170.24894439697272,5.0,191.12853790283208
449.1446989375347,229.19077798253238,106.5362606567792,../upper_nifti/case-102886_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,239.92273223876964,191.1285400390625
312.1133314621453,182.8549124481272,124.68616939091979,../upper_nifti/case-102894_BONE_H-N-UXT_3X3.nii.gz,xz,158.42097778320317,5.0,217.70406555175788
312.1133314621453,179.19077798253238,124.68616939091979,../upper_nifti/case-102894_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,182.5053262329102,217.70407104492188
200.47586437348485,128.35042764986014,113.8935581581445,../upper_nifti/case-102904_BONE_H-N-UXT_3X3.nii.gz,xz,166.97200317382817,5.0,217.6516723632813
200.47586437348485,134.19077798253238,113.89355815814449,../upper_nifti/case-102904_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,211.21402923583992,217.65167236328125
283.0328773781407,204.28055966946894,117.70448458825207,../upper_nifti/case-102913_BONE_H-N-UXT_3X3.nii.gz,xz,142.24710403442384,5.0,216.88869384765627
283.0328773781407,204.19077798253238,117.70448458825209,../upper_nifti/case-102913_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,215.31527252197273,212.55091339111328
271.9874100129273,202.84658128583374,117.94549318047942,../upper_nifti/case-102935_BONE_H-N-UXT_3X3.nii.gz,xz,149.05814147949218,5.0,233.2492114257813
271.9874100129273,199.19077798253238,112.94549318047942,../upper_nifti/case-102935_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,203.01154266357435,219.25425415039064
252.8661875054649,214.5469593171971,112.16716880638633,../upper_nifti/case-102941_BONE_H-N-UXT_3X3.nii.gz,xz,134.07330001831053,5.0,210.6866131591797
252.8661875054649,214.19077798253238,107.16716880638631,../upper_nifti/case-102941_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,182.5053262329102,198.0454180908203
260.3986947294566,166.70700958391052,102.89325656146511,../upper_nifti/case-102949_BONE_H-N-UXT_3X3.nii.gz,xz,137.47297576904302,5.0,202.15109069824223
260.3986947294566,164.19077798253238,97.89325656146514,../upper_nifti/case-102949_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,196.85967773437505,190.02202697753904
337.15922021558697,188.58295260992756,118.65737677069004,../upper_nifti/case-102950_BONE_H-N-UXT_3X3.nii.gz,xz,155.8715995788575,5.0,212.28347656250003
337.15922021558697,189.19077798253238,108.65737677069004,../upper_nifti/case-102950_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,227.61900238037117,199.54646911621091
345.8020979835387,301.6557006754681,126.41919377971868,../upper_nifti/case-100182_BONE_H-N-UXT_3X3.nii.gz,xz,146.53600921630857,5.0,226.66703186035159
345.8020979835387,299.1907779825324,126.41919377971868,../upper_nifti/case-100182_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,203.01154266357435,222.13369720458985
271.68371225297864,150.4770352404741,115.10892247585744,../upper_nifti/case-100284_BONE_H-N-UXT_3X3.nii.gz,xz,148.87098587036132,5.0,218.16309814453126
271.68371225297864,154.19077798253238,115.10892247585744,../upper_nifti/case-100284_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,207.11278594970713,205.07331512451168
228.35239757411506,140.1543515250666,115.85098687224698,../upper_nifti/case-100387_BONE_H-N-UXT_3X3.nii.gz,xz,166.9021829223633,5.0,221.9259414672852
228.35239757411506,134.19077798253238,115.85098687224698,../upper_nifti/case-100387_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,207.11278594970713,221.9259490966797
264.1472124066364,176.40441459803301,137.33710606546282,../upper_nifti/case-100693_BONE_H-N-UXT_3X3.nii.gz,xz,142.5877685546875,5.0,241.31780029296874
264.1472124066364,174.19077798253238,137.33710606546282,../upper_nifti/case-100693_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,200.96092102050787,246.14415069580082
296.5900090253332,281.61252864773064,114.73943547649465,../upper_nifti/case-101152_BONE_H-N-UXT_3X3.nii.gz,xz,156.0546936035156,5.0,222.24350189208985
296.5900090253332,279.1907779825324,119.73943547649463,../upper_nifti/case-101152_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,190.70781280517588,217.7986297607422
298.52212504100214,218.97019969123863,125.87520249983376,../upper_nifti/case-101510_BONE_H-N-UXT_3X3.nii.gz,xz,159.26210479736326,5.0,234.72981628417966
298.52212504100214,219.19077798253238,125.87520249983376,../upper_nifti/case-101510_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,209.16340759277352,225.34062011718748
290.63439626186135,203.15913754412384,102.89085005092875,../upper_nifti/case-101625_BONE_H-N-UXT_3X3.nii.gz,xz,140.14383361816408,5.0,198.6877935791016
290.6343962618613,204.19077798253238,97.89085005092875,../upper_nifti/case-101625_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,213.2646508789063,190.74027832031248
275.9970810339522,197.57378661939055,115.56906123142403,../upper_nifti/case-101835_BONE_H-N-UXT_3X3.nii.gz,xz,163.71791381835942,5.0,201.1135131835938
275.9970810339522,199.19077798253238,110.56906123142403,../upper_nifti/case-101835_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,215.31527252197273,197.09123992919922
278.3712498772941,150.02307067479126,117.91327160371324,../upper_nifti/case-102010_BONE_H-N-UXT_3X3.nii.gz,xz,151.53343444824225,5.0,226.05807861328128
278.3712498772941,144.19077798253238,117.91327160371324,../upper_nifti/case-102010_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,217.36589416503915,221.53691345214844
224.21281110263223,130.49251534165185,108.87148298575995,../upper_nifti/case-102308_BONE_H-N-UXT_3X3.nii.gz,xz,160.51057312011724,5.0,190.36521423339846
224.21281110263223,134.19077798253238,103.87148298575997,../upper_nifti/case-102308_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,203.01154266357435,186.55791473388672
